luck	-Bigram(good_@)	3569.24575847795	0
wisdom	Bigram(@_teeth)	3390.74331212545	38.0357385583283
well	-Bigram(oh_@)	3774.96235880133	1040.03143636591
work	-Bigram(at_@)	3393.6783506541833	0
better	-Bigram(gets_@)	1959.00172704809	366.884464065579
good	-Bigram(not_@)	1364.02949198792	3.77023286650892
wisdom	Bigram(@_tooth)	1197.68749346183	1.63406681493613
happy	-Bigram(not_@)	1103.06048088633	0.0218339826178502
work	-Bigram(doesnt_@)	978.963306816264	10.6713950116109
work	-Bigram(gotta_@)	917.218430203327	26.156357999944
better	-Bigram(feels_@)	858.713231066434	132.783806296026
well	-Bigram(o_@)	821.89828893393	36.3256456764956
better	-Bigram(feel_@)	821.861259521215	137.644960556985
hot	Bigram(@_water)	810.363865113796	51.6284526939229
hot	Bigram(@_outside)	780.096257548955	112.818375108578
win	-Bigram(didnt_@)	744.470359099909	23.1463476610228
love	Bigram(@_ya)	699.244120486321	0
cool	-Bigram(not_@)	680.756846655554	0.260481740836203
well	-Bigram(ah_@)	644.43448409963	159.719520617528
super	Bigram(@_tired)	625.15971263323	120.902880085536
work	-Bigram(wont_@)	593.458635340808	2.256518741343
fair	-Bigram(not_@)	549.720969488036	4.14036821783284
enough	Bigram(@_money)	523.193325222859	32.4517849918993
work	-Bigram(didnt_@)	520.539408920029	9.06308644610115
good	-Bigram(looking_@)	511.79776774239	196.672000230038
nice	Bigram(@_weather)	505.5721304171	463.604079124929
work	Bigram(@_early)	489.53313476659	108.107539546911
good	Bigram(@_enough)	483.03382597994	227.61400216532
nice	Bigram(@_outside)	481.860554641191	102.767966771675
good	Bigram(@_bye)	480.910375236961	30.4096712854895
fun	-Bigram(not_@)	469.040534775595	0.11666776528179
liking	-Bigram(not_@)	449.167719154125	0.254911669482461
super	Bigram(@_duper)	446.300799259419	197.716379382422
happy	Bigram(@_camper)	441.097859884137	123.383627153706
happy	Bigram(@_bunny)	435.661819295439	21.1773808720518
work	Bigram(@_til)	430.337491272911	49.0152872349875
holy	Bigram(@_crap)	409.289547172475	219.907517807645
hot	Bigram(@_weather)	403.319193740308	111.887265913465
won	-Bigram(who_@)	394.497138662129	0
super	Bigram(@_bored)	382.542797477773	7.68051582755898
fast	Bigram(@_food)	374.248025162939	69.9971732601948
fun	-Bigram(making_@)	373.192296058032	31.7952147486382
good	-Bigram(sound_@)	369.114973603993	59.913563751254
luck	-Bigram(such_@)	345.271888327189	0.454271597638266
well	-Bigram(get_@)	338.706764704651	95.5430230741753
work	-Bigram(wanna_@)	337.381734278812	8.9688011065581
super	Bigram(@_bummed)	334.7333669439349	0
well	-Bigram(ah_@)	332.235469331906	287.333920477443
super	Bigram(@_sick)	320.419369283606	1.96184976454918
loved	Bigram(@_ones)	318.407224994232	59.7089357702799
ready	-Bigram(gettin_@)	318.296087388956	241.380166821672
good	-Bigram(look_@)	316.029296446451	302.143667088351
support	-Bigram(tech_@)	315.418890647496	26.6271897565135
fast	Bigram(@_enough)	315.136056370598	59.6874563960558
enough	-Bigram(fast_@)	314.900608092118	59.6288097189434
happy	Bigram(@_father)	314.369646949439	0.0349818110939933
holy	Bigram(@_shit)	302.33285640065	143.322245517576
work	-Bigram(uni_@)	300.965314683619	19.3268194911118
well	Bigram(@_done)	300.79847708348785	0
good	Bigram(@_movie)	294.394954538745	0
humane	Bigram(@_society)	293.293246244728	2.66475644278665
favorite	-Bigram(least_@)	289.156844118738	2.35370041472794
enough	-Bigram(cool_@)	287.7253110450126	0
super	Bigram(@_early)	273.520027134063	45.1944949569964
survivor	-Bigram(Titanic_@)	272.994705538286	0
gaining	Bigram(@_weight)	269.338330662468	0.424123683051563
enough	-Bigram(not_@)	256.974167583602	19.1623762227678
right	Bigram(@_side)	253.141687131042	50.5461227401066
winning	-Bigram(prize_@)	251.460157794115	0.328409333666748
prize	Bigram(@_winning)	251.460157794115	0.328581226418677
work	-Bigram(college_@)	246.671559799669	7.47286759343884
grand	Bigram(@_prix)	245.384682073936	132.432080966367
hot	-Bigram(too_@)	245.367369492264	9.12720108319725
super	Bigram(@_busy)	245.054956646211	109.861283729666
happy	Bigram(@_ending)	238.600558234195	19.4303815841575
gain	Bigram(@_weight)	236.943783556757	24.8447849900995
beautiful	Bigram(@_outside)	227.306097599282	161.813838618275
right	Bigram(@_hand)	226.847542838682	51.7679204387517
win	Bigram(@_anything)	226.540787409793	10.1337226888628
joy	-Bigram(oh_@)	226.169216515446	25.8246959936323
work	-Bigram(start_@)	220.9362736159589	0
well	-Bigram(bode_@)	219.775930444064	6.72428682959375
ready	-Bigram(not_@)	210.783453007723	0.175186729625867
better	-Bigram(felt_@)	209.950733708882	1.22948426258121
fun	Bigram(@_fun)	209.5599608301285	0
better	-Bigram(get_@)	209.136480254284	15.0153188323261
pretty	Bigram(@_awesome)	205.73112892524543	0
awesome	-Bigram(pretty_@)	204.8060240593855	0
cool	Bigram(@_enough)	204.627865058562	20.0609490178183
clean	-Bigram(gotta_@)	204.337920299747	11.2238126339433
pretty	Bigram(@_crappy)	201.037511838009	0.0834235380294287
gusto	Bigram(@_ko)	198.510509422167	24.9769878195375
right	Bigram(@_eye)	197.74700915126	3.7321432221728
good	Bigram(@_sign)	193.302990524138	91.859749280086
recovery	-Bigram(speedy_@)	192.89127926504	137.910599574588
speedy	Bigram(@_recovery)	192.89127926504	138.123862963897
enough	Bigram(@_sleep)	192.238326714906	18.9467185276847
luck	Bigram(@_finding)	192.01129391571	43.1471456586913
awards	-Bigram(music_@)	190.96551254574098	0
work	Bigram(@_2morrow)	185.732286593049	0.889371296212646
top	-Bigram(lap_@)	183.460328986123	43.2068861792944
hot	-Bigram(sooo_@)	182.023584238262	30.6509932559727
strong	Bigram(@_enough)	181.907786726128	20.2366242143085
enough	-Bigram(strong_@)	181.787027829665	20.2161891054835
impressed	-Bigram(Not_@)	180.848194836225	1.2481359776627
work	-Bigram(Gotta_@)	180.214494697269	21.0335469936135
lucky	Bigram(@_girl)	178.4992780318174	0
well	-Bigram(ohh_@)	173.890318092665	14.8173029368343
pretty	Bigram(@_bummed)	172.004283255404	1.41541928076386
protection	-Bigram(princess_@)	168.331204933296	25.9302988824819
gained	Bigram(@_weight)	165.204376361833	2.03080426387532
available	-Bigram(longer_@)	164.476336513451	0.856975086933074
sweet	-Bigram(bitter_@)	162.307997042404	7.14712161259485
golden	Bigram(@_retriever)	160.309259048064	43.3027719600993
right	-Bigram(depressed_@)	157.889963411557	0.44748644449348
good	Bigram(@_ones)	157.003887770723	144.080392831366
exciting	-Bigram(nothing_@)	156.151980187507	7.07553452094674
super	Bigram(@_slow)	156.117924144462	0.098540382318009
works	-Bigram(everything_@)	155.830623085989	57.9345987421522
genius	Bigram(@_bar)	155.644231482492	0.349626334669011
hot	-Bigram(freaking_@)	152.786652524703	20.7084463446243
well	-Bigram(O_@)	151.902490194292	15.0594945390493
loves	-Bigram(nobody_@)	148.537717270133	0.899833922375033
interesting	-Bigram(nothing_@)	147.482694878827	20.5207865811834
hot	-Bigram(boiling_@)	146.97389449274	17.3909529019191
good	-Bigram(nothing_@)	145.70245961736808	0
works	-Bigram(longer_@)	145.3857540301218	0
exceeded	-Bigram(limit_@)	145.156759918788	3.30802631230902
well	Bigram(@_enough)	144.943676630818	39.5551541987365
right	-Bigram(anything_@)	143.538865779887	0.526942760100058
right	Bigram(@_ear)	143.095000726961	0.847100592958478
sweet	-Bigram(pretty_@)	142.06344698417405	0
right	Bigram(@_arm)	141.33597235178	7.29356781546318
sweet	Bigram(@_girl)	140.69616726135135	0
afford	-Bigram(Can't_@)	140.529295182582	7.02268102174466
afford	-Bigram(cannot_@)	140.45834521854	4.96469463157712
works	Bigram(@_fine)	139.464374220519	119.178500442511
fine	-Bigram(works_@)	139.224046156365	119.057443458261
super	Bigram(@_hungry)	139.036817806114	2.10467431446646
work	Bigram(@_2day)	136.580864628307	9.45246864026119
pretty	Bigram(@_boring)	136.519075839709	14.23228998032
best	Bigram(@_movie)	136.20978874915536	0
wins	-Bigram(who_@)	135.6094204408962	0
work	Bigram(@_properly)	134.918500853341	7.35135553811871
works	-Bigram(nothing_@)	134.22721597838	0.215861806641013
better	-Bigram('d_@)	134.083609693648	97.6275661212471
good	Bigram(@_shows)	133.612882372546	1.52295913113553
silent	Bigram(@_treatment)	132.807797811718	0.893238129293133
pride	-Bigram(gay_@)	132.28181887087	23.4144844242594
luck	-Bigram(worst_@)	131.915678389504	0.4882416588058
good	Bigram(@_song)	130.74727436372117	0
recovery	Bigram(@_mode)	130.145339201586	5.15407231490579
good	Bigram(@_combination)	129.487545102366	8.77535666815648
well	-Bigram(feelin_@)	129.472374682385	0.033940514201567
loves	-Bigram(who_@)	128.5888700411019	0
luck	-Bigram(Better_@)	128.288152947268	22.5722509743374
super	Bigram(@_sleepy)	127.699261785086	18.1969940618929
comfort	Bigram(@_food)	127.310750234183	59.2033364407119
luck	-Bigram(Bad_@)	126.965435992212	0.64929603885811
favorite	Bigram(@_song)	126.91519526688458	0
right	-Bigram(happy_@)	126.38411937477181	0
hot	Bigram(@_tea)	125.976969499941	45.0169762252603
awards	-Bigram(cmt_@)	125.631802037965	0.933241523610414
better	Bigram(@_luck)	125.529092354236	10.6021786227089
work	Bigram(@_tomorrow.)	124.43257143767	2.08119418099736
right	Bigram(@_leg)	123.71550815811521	0
happy	-Bigram(NOT_@)	123.65514772623	0.799435540145115
lucky	Bigram(@_charms)	123.343367172874	59.6555143782108
pretty	Bigram(@_upset)	123.186685539703	2.30535104361063
enough	-Bigram(quick_@)	123.115796331945	9.87922587219109
work	Bigram(@_experience)	122.079380234517	80.8327367953192
super	Bigram(@_pissed)	122.07226291262273	0
warm	Bigram(@_outside)	121.852391986551	45.4746830698046
bright	Bigram(@_red)	121.186287878572	38.6851306202055
brighter	Bigram(@_note)	120.643580075117	62.5233679871263
right	-Bigram(pain_@)	120.448842236282	0.129267717238595
best	Bigram(@_single)	120.32175111887386	0
best	Bigram(@_mate)	119.518820286235	29.8239669350095
worth	Bigram(@_$)	118.978987255368	13.8224516158804
honor	Bigram(@_society)	118.934766921594	41.1930867828581
incredibly	Bigram(@_bored)	118.62075280204	1.08306480142224
fun	-Bigram(made_@)	118.512974377458	0.438480004645294
clean	-Bigram(Gotta_@)	118.228369763607	3.30166661277053
hot	Bigram(@_guy)	117.898603958546	57.4645332903385
survivor	Bigram(@_died)	117.84893299408417	0
afford	-Bigram(couldnt_@)	117.022437196471	0.425798941229529
pretty	Bigram(@_badly)	116.055198596526	0.623807492822151
helping	-Bigram(isnt_@)	114.486449595235	1.28827603548082
well	-Bigram(...oh_@)	114.468541616289	92.6609610269097
nice	-Bigram(Not_@)	114.18867713920399	0
fun	-Bigram(NOT_@)	113.45547111861599	0
enjoying	-Bigram(Not_@)	112.869597382021	0.629176189994641
enough	Bigram(@_space)	112.419747571206	12.1418483016806
love	-Bigram(dont_@)	111.96094316357645	0
enough	-Bigram(nearly_@)	111.64203175348	6.24266167491567
excited	-Bigram(Not_@)	111.470725879548	1.33563128445584
win	Bigram(@_tickets)	111.065182833495	21.2510857711987
lucky	Bigram(@_enough)	110.939193113478	86.6764442765249
enough	-Bigram(lucky_@)	110.842669411853	86.5848484762414
great	-Bigram(Oh_@)	110.594741900867	0.153915582342026
good	-Bigram(...not_@)	110.021284269089	5.32625543150677
work	Bigram(@_late)	109.143005566033	2.38136857279819
right	-Bigram(hug_@)	108.67307464691	0.676697636910032
work	Bigram(@_2moro)	108.106778068083	3.38821390651045
solid	Bigram(@_foods)	107.85467052866647	0
work	-Bigram(Stupid_@)	107.818422227321	0.350143589169036
favorite	Bigram(@_bands)	107.013861664428	64.1955280791062
right	Bigram(@_foot)	106.48505586079	2.86229839250896
work	-Bigram(finished_@)	105.883120433364	69.2084224728774
positive	-Bigram(tested_@)	105.35914769491094	0
work	Bigram(@_wishing)	104.777456289019	0.464221759908699
recovery	-Bigram(data_@)	104.39615250411993	0
sharp	Bigram(@_pain)	103.94564709646555	0
super	Bigram(@_long)	102.857372065838	19.512666718294
beautiful	Bigram(@_morning)	101.60048675715899	0
work	-Bigram(dreading_@)	101.410082777275	1.54279564318004
sweet	Bigram(@_tea)	100.517797116351	95.54228499677
peace	Bigram(@_Farrah)	99.96658613248846	0
well	-Bigram(pretty_@)	99.62783730779323	0
good	Bigram(@_combo)	99.5009596074732	3.27288815215079
work	Bigram(@_schedule)	99.4745684409908	3.04254028107481
protection	Bigram(@_program)	99.2594984015756	23.7353290810405
mighty	Bigram(@_mouse)	98.7334157631911	3.31735224260354
hot	-Bigram(Its_@)	98.2668349955032	8.57142595393875
good	Bigram(@_thoughts)	98.1941289218829	60.9492069862834
fun	-Bigram(...no_@)	97.89757904599554	0
love	Bigram(@_affair)	97.2923119461122	44.6258544607905
sharp	Bigram(@_pains)	97.114214478236	1.16130917134347
hot	Bigram(@_flashes)	96.9658827978136	0.647638842940614
lucky	-Bigram(yourself_@)	96.2131106401384	9.22385380615595
fun	-Bigram(less_@)	95.8198054892685	0.110443756372013
work	Bigram(@_ahead)	95.6344873423623	5.33414373011027
better	-Bigram(known_@)	95.5577442095605	3.40222102516916
loving	-Bigram(Not_@)	95.1668321012331	0.305625413794141
right	-Bigram(awake_@)	94.3931070235825	19.2759831329052
supreme	Bigram(@_leader)	94.19201158716835	0
hot	-Bigram(soooo_@)	93.6262059705683	31.1353350967652
survivor	-Bigram(titanic_@)	93.54568244120809	0
best	Bigram(@_song)	93.03654877181198	0
right	-Bigram(crying_@)	92.9377781853915	1.80895430205389
favorite	Bigram(@_movie)	92.42750026601185	0
super	Bigram(@_fast)	92.1279816044948	58.7342623741237
fast	-Bigram(super_@)	92.1021584654616	58.6532640209587
clean	Bigram(@_house)	91.3398937877438	57.8401117770178
peace	Bigram(@_farrah)	91.2643982362181	0
free	-Bigram(sugar_@)	90.8777823968163	8.61478101620281
hot	-Bigram(ridiculously_@)	90.7409729765025	1.47281193276001
angel	-Bigram(beloved_@)	90.7297125547591	0
well	-Bigram(mix_@)	90.6574736046605	0.694834548274184
proper	Bigram(@_gutted)	90.64941884317656	0
work	-Bigram(blood_@)	90.388868993853	0.564552093776198
good	Bigram(@_girl)	90.24468145144854	0
loves	-Bigram(Nobody_@)	90.12237912109241	0
whoa	Bigram(@_whoa)	89.8616167391974	23.3511903985049
passion	Bigram(@_pit)	89.8374274069252	13.1392832741331
super	Bigram(@_lame)	89.7990052839785	0.898764452198776
holy	Bigram(@_cow)	89.2338095988955	29.3118062396086
whoa	-Bigram(whoa_@)	88.6708717866613	22.960644247861
work	Bigram(@_tomoz)	88.3962649675116	0.130275908415146
best	Bigram(@_idea)	88.2955824216924	37.1543685520427
cool	-Bigram(...not_@)	88.10709299874868	0
pretty	-Bigram(Feeling_@)	87.5902523263655	57.179899711897
great	Bigram(@_song)	86.9200615464068	0
lucky	Bigram(@_bitch)	86.7586637714952	11.9374895378866
sincere	Bigram(@_condolences)	86.11932822460572	0
right	Bigram(@_nowww)	84.3343935281037	8.22880164334947
work	-Bigram(dont_@)	83.6690402318298	15.1116702783884
fans	-Bigram(Aussie_@)	82.9914533153695	8.37836486241105
pretty	Bigram(@_hard)	82.6294164645787	25.1955726232587
strong	-Bigram(Stay_@)	82.4369045561115	81.4597866503447
well	-Bigram(ok_@)	82.05990931073765	0
hot	Bigram(@_dog)	82.0410819976776	56.9839885316547
gain	-Bigram(weight_@)	81.87913250251	0.785949060907456
work	Bigram(@_Another)	81.6727422952565	0.403574427498261
won	-Bigram(lakers_@)	81.476661364422	80.2830009569808
interesting	-Bigram(anything_@)	81.3603135206044	37.3176686419083
idol	-Bigram(American_@)	81.1021441014782	29.5495881887509
good	Bigram(@_seats)	80.7443248369736	25.4557643400454
pretty	Bigram(@_disappointing)	80.73242419621073	0
pretty	Bigram(@_awful)	80.1178950035214	1.79029427898812
goodness	Bigram(@_gracious)	79.6840957262717	1.12723488950247
gracious	-Bigram(goodness_@)	79.6840957262717	1.12755435261544
right	-Bigram(hot_@)	79.26241567264613	0
better	-Bigram(You_@)	79.12789201536505	0
warm	Bigram(@_enough)	78.9363207251329	35.9644731966729
enough	-Bigram(warm_@)	78.8686353508706	35.9225550247243
best	Bigram(@_dream)	78.4065331065477	25.1993666781965
right	-Bigram(upset_@)	78.36329850729575	0
worth	-Bigram(weeks_@)	78.0361733383811	9.54802028986361
well	-Bigram(aww_@)	77.9197774942786	21.3878545571905
fair	-Bigram(isnt_@)	77.3864641105568	0.341287411235591
pretty	Bigram(@_nice)	77.31207303522585	0
better	Bigram(@_asap)	77.1910397888822	1.68899700994147
pretty	Bigram(@_dresses)	77.1772433054639	0.235101157432158
pretty	Bigram(@_lonely)	77.0086823819493	0.154265114059929
nice	-Bigram(pretty_@)	76.97963345898125	0
golden	Bigram(@_gate)	76.8728380392148	1.23832273056852
super	Bigram(@_stressed)	76.6331807205237	3.6785758400542
heartfelt	Bigram(@_condolences)	76.41416021438111	0
friendly	-Bigram(user_@)	76.1011694138166	47.6550787607692
right	-Bigram(headache_@)	75.8861171358299	1.33142068427825
hot	-Bigram(soo_@)	75.8559918904962	38.358666521971
gained	-Bigram('ve_@)	75.8097176473216	7.01530003372577
super	Bigram(@_boring)	75.6435410959794	0.670748675131826
well	-Bigram(ahh_@)	75.4273436749658	54.3383263452326
good	-Bigram(NOT_@)	75.4268681066307	0.525978968108199
lucky	-Bigram(soo_@)	74.851406849873	8.37425270470026
hot	-Bigram(extremely_@)	74.7960168415858	3.92373459744189
fun	-Bigram(isnt_@)	74.3221683874517	0.0222969853115979
work	-Bigram(dental_@)	74.2334628537067	2.82589312824444
lucky	-Bigram(You_@)	74.18255487370449	0
fair	Bigram(@_share)	74.0306877372796	50.8049128554362
mighty	Bigram(@_boosh)	73.6080753546455	38.5847178795519
work	-Bigram(finish_@)	73.3638961649614	42.7916727115788
fresh	Bigram(@_fruit)	73.0856015265406	32.4760151950225
brighter	Bigram(@_side)	72.9408152755227	18.2733286811315
smart	Bigram(@_enough)	72.6561215992311	15.6856759019634
enough	-Bigram(smart_@)	72.6073060194537	15.6679062421156
hug	-Bigram(wanna_@)	72.5052919230194	6.20915598648148
super	Bigram(@_nice)	72.39002129419204	0
enough	Bigram(@_cash)	71.8802581867303	1.28414650242607
well	-Bigram(gets_@)	71.7923215765794	7.72650535135696
recover	-Bigram(fully_@)	71.72893731249889	0
fair	-Bigram(mar_@)	71.2473161029971	4.42136929315097
worth	-Bigram(fort_@)	71.21411155382077	0
super	Bigram(@_awesome)	70.90788127498904	0
hot	-Bigram(bloody_@)	70.3840754034756	10.5610537303435
work	Bigram(@_tomorow)	70.3293277703657	0.461531450765242
hug	-Bigram(huge_@)	69.993119830858	5.91097871885711
work	Bigram(@_during)	69.7693570594843	1.57053361066095
good	Bigram(@_grief)	69.4870639334112	15.6528621187681
works	-Bigram(who_@)	69.35884927931167	0
cleaner	-Bigram(vacuum_@)	69.3464574423158	27.3639400687681
gold	Bigram(@_fish)	69.3298667658289	9.24968740845469
fast	Bigram(@_forward)	69.3256189991649	36.7171098794857
right	Bigram(@_knee)	69.1291936613876	0.668779328152488
lucky	Bigram(@_sod)	69.0551538954175	0.808973546574203
work	Bigram(@_tmrw)	68.9260809331799	3.18812755748944
goood	Bigram(@_morning)	68.59998510990393	0
fast	-Bigram(travel_@)	68.47251761768194	0
