good	Bigram(@_luck)	988.714431040062	9850.52290133528
perfect	-Bigram(makes_@)	0.0712803462392677	76.207819937481
comfort	Bigram(@_zone)	25.1243714953361	76.1984461839087
breeze	-Bigram(sea_@)	0.999598396927494	75.9859179320154
excited	-Bigram(VERY_@)	1.07490741694461	75.9765444480158
impressive	-Bigram(Very_@)	0.628945383588575	75.9485731958994
enough	-Bigram(early_@)	0	75.9086510015224
pretty	Bigram(@_fast)	7.22229898434879	75.8384020613371
well	Bigram(@_behaved)	2.12026973457865	75.7561735022002
work	-Bigram(design_@)	8.04527446002825	75.5938337984708
won	Bigram(@_britains)	0.701123717453131	75.5513476608706
worth	Bigram(@_seeing)	4.83334364824022	75.5362425926055
exciting	Bigram(@_week)	0.027727687290809	75.3773770810516
well	-Bigram(Be_@)	0.754281804922525	75.3179783516342
fantastic	-Bigram(looks_@)	3.63432998496883	75.2623927387636
hot	Bigram(@_wings)	9.91578909262832	75.2597803230428
good	-Bigram(taste_@)	25.8477183856456	75.2379654509746
lovely	Bigram(@_dinner)	0.409093421833165	75.0670917503535
hot	Bigram(@_sauce)	73.152012362969	74.9232989712447
awesome	-Bigram(freakin'_@)	1.39341786714249	74.911341177688
better	-Bigram(alot_@)	34.7432342409788	74.8309831102346
hot	Bigram(@_chicks)	9.57497939179019	74.7895714050678
best	Bigram(@_feeling)	0.251520250653536	74.7840527847932
loved	Bigram(@_brokeback)	0	74.72963440837515
pretty	-Bigram(thats_@)	27.0419729837521	74.7190962810904
award	Bigram(@_winning)	0.785913327005464	74.62718055283
winning	-Bigram(award_@)	0.785913327005464	74.5965492644363
treasure	Bigram(@_hunt)	23.0013099987587	74.5490772711227
won	-Bigram('ve_@)	26.5676399811006	74.5430359423298
healthy	Bigram(@_breakfast)	5.59414417690887	74.4781525075229
gold	Bigram(@_coast)	33.298006089988	74.4547542070405
perfect	Bigram(@_ending)	0.353108543971551	74.4011031736395
good	Bigram(@_songs)	5.79242279469636	74.316879064891
perfect	Bigram(@_place)	0.11763703953521	74.304544322503
glad	-Bigram(soo_@)	8.59324440569758	74.3028651246601
smiling	Bigram(@_face)	13.6606520299286	74.2941268497084
loving	-Bigram(absolutely_@)	1.3862958081477	74.1094077904917
nice	Bigram(@_lunch)	5.45194295578207	74.0420170782433
good	-Bigram(REALLY_@)	11.7909006356621	73.9759335166266
favorite	Bigram(@_authors)	0	73.89076251714617
excited	-Bigram(SOOO_@)	0	73.85343370693894
sexy	-Bigram(damn_@)	0	73.69113127669004
good	-Bigram(tastes_@)	26.9490849515474	73.637181006132
better	-Bigram(slightly_@)	42.7912161363562	73.4912489201693
romantic	-Bigram(most_@)	0	73.39547900203813
thank	Bigram(@_GOD)	19.145496676463	73.3755380199145
great	-Bigram(Its_@)	1.05335324743018	73.308798006525
appreciate	-Bigram(truly_@)	0.567793459599803	73.2510819333636
hot	Bigram(@_choco)	17.2701337294547	73.1490791413946
important	Bigram(@_part)	6.89567644173294	73.138417381597
important	Bigram(@_meal)	0	73.13291824388178
friendly	-Bigram(eco_@)	5.67292047692579	73.0106356167052
good	Bigram(@_price)	4.02858355640404	72.9719310509194
great	Bigram(@_singer)	6.26053452343613	72.8334274790916
enjoyed	Bigram(@_reading)	2.68466184407626	72.7362390226755
good	-Bigram(VERY_@)	3.23161145665687	72.6892955710643
fun	Bigram(@_evening)	3.52726103436814	72.6497186091665
safely	-Bigram(drive_@)	0	72.54969124878765
great	Bigram(@_band)	1.5251549416297	72.4866130039898
worth	Bigram(@_checking)	0.345315421210494	72.4814567929865
good	-Bigram(Im_@)	7.21125972271193	72.402596064714
cool	Bigram(@_guy)	11.1870176909096	72.2353663779525
nice	Bigram(@_warm)	43.9079487541264	72.1806229222079
cute	-Bigram(sooooo_@)	6.09513177964667	72.1506229960621
bright	Bigram(@_sunny)	18.0391675892181	72.0834948195685
won	-Bigram(twilight_@)	5.87299851047884	72.0174737539912
love	Bigram(@_living)	2.25333938967745	71.7853246677054
happy	Bigram(@_dance)	3.96873275197013	71.7596905939502
won	-Bigram(Twilight_@)	6.0376911756516	71.7081376775241
perfect	Bigram(@_snogging)	1.57572612364579	71.657831278585
perfect	-Bigram(sounds_@)	14.7603674496451	71.6284104695
win	-Bigram(Epic_@)	1.96728682841602	71.5474025875742
delicious	-Bigram(Sounds_@)	0	71.50368306886864
good	-Bigram(lifes_@)	2.22815464459686	71.3828087461096
good	Bigram(@_sunday)	0.043944752155778	71.3652543307438
hot	-Bigram(looks_@)	2.69642108224109	71.3004345390558
fav	Bigram(@_songs)	8.29842027833099	71.2568911870644
best	Bigram(@_boyfriend)	6.37815031650498	71.2161985275344
ready	-Bigram(gettn_@)	7.85791613739358	71.1440484349438
welcome	Bigram(@_anytime)	0	71.07906071659482
great	Bigram(@_post)	0	71.03186780148157
enjoy	Bigram(@_life)	7.29422731182809	70.9722664322218
good	-Bigram(Its_@)	0	70.91672825258549
afford	-Bigram(cant_@)	0	70.80449306077934
mercy	Bigram(@_mercedes)	2.456532734074	70.7919215494999
beautiful	Bigram(@_woman)	18.2242404322453	70.7410798258978
sweet	-Bigram(soo_@)	5.72383813789657	70.7202027830982
shiny	-Bigram(shiny_@)	8.2063197381904	70.5822882531264
shiny	Bigram(@_shiny)	8.2063197381904	70.5822882531264
right	-Bigram(bored_@)	0	70.56972280547727
happier	-Bigram(lot_@)	3.42137852038766	70.5642929605547
entertaining	-Bigram(quite_@)	0.478599983897391	70.4781132112382
worth	Bigram(@_following)	1.65303254491852	70.4359716734683
amazed	-Bigram(constantly_@)	0	70.42700269536446
talent	Bigram(@_final)	13.8272331762571	70.4171211883356
talented	Bigram(@_writer)	0	70.39459361849426
quiet	Bigram(@_Sunday)	0	70.31646144323751
hot	Bigram(@_fuzz)	0	70.26916859187587
love	-Bigram(gonna_@)	0	70.18245004451815
fav	Bigram(@_movies)	1.33168313746735	70.1189220741781
better	-Bigram(looks_@)	15.978320909596	70.1024044285295
fun	-Bigram(sooo_@)	4.50543924370957	70.0284106627881
safely	-Bigram(Drive_@)	1.31743002244382	69.9384300198921
hero	-Bigram(super_@)	9.61996216762092	69.9371120680526
super	Bigram(@_hero)	9.61996216762092	69.9371120680526
recommend	-Bigram(definitely_@)	1.97659200925734	69.9076948367188
bright	-Bigram(Up_@)	34.4925937059144	69.856133704054
hot	Bigram(@_mess)	64.3283287508374	69.7727246902584
happy	-Bigram(VERY_@)	0.744468839763484	69.6928747822297
smile	-Bigram(heart_@)	0	69.68222171208883
easy	Bigram(@_peasy)	23.7065364062035	69.6806550401109
enough	-Bigram(Close_@)	0	69.4887850611404
top	Bigram(@_20)	42.1975745962971	69.3144445384233
pretty	Bigram(@_exciting)	8.38954121720944	69.2617225002636
nice	-Bigram(Be_@)	10.0624948120735	69.2534093132324
loves	-Bigram(Jesus_@)	0	69.17377713335341
work	-Bigram(Great_@)	0	69.16858061697775
magic	Bigram(@_bullet)	8.95751992442559	69.0666578594847
enough	-Bigram(hard_@)	64.5229518933822	69.0374067237631
nice	Bigram(@_ring)	0	68.96990239748095
better	-Bigram(LOT_@)	3.77201650492856	68.7676384172095
top	Bigram(@_100)	28.5822341485579	68.6045013717718
better	-Bigram(sounds_@)	26.1894414491368	68.602323094626
pretty	Bigram(@_flowers)	0	68.58429753911457
avid	Bigram(@_fan)	0	68.54090364609755
top	-Bigram(roof_@)	1.99589365173788	68.5270585699676
right	-Bigram(damn_@)	0	68.3718288660683
worked	-Bigram('ve_@)	57.8396839198429	68.0782403129851
good	Bigram(@_'ol)	6.61677396138697	67.931056796856
nice	Bigram(@_pics)	2.72855464429243	67.9033165082158
nice	Bigram(@_flight)	0.223293578569896	67.7994756420864
great	-Bigram(Feeling_@)	0	67.79508414028123
fun	-Bigram(most_@)	1.47728682311647	67.745198844877
enjoying	-Bigram(outside_@)	33.1714560559759	67.7193454696533
hot	Bigram(@_cheetos)	24.25480047733	67.535969594292
wonderful	Bigram(@_news)	0.757466905274647	67.4458319557541
helpful	Bigram(@_tips)	1.02224113198774	67.348350353131
proud	-Bigram(SO_@)	0	67.19158636512023
excited	-Bigram(freaking_@)	1.87475438944007	66.993580747211
tough	Bigram(@_job)	10.6260837365289	66.9407573908371
enjoy	-Bigram(gonna_@)	11.6318343325263	66.9000481457932
better	Bigram(@_hurry)	17.3290058201882	66.8963539422627
good	Bigram(@_moring)	1.41409980013538	66.8632061301151
pretty	-Bigram(sooo_@)	5.23744775572613	66.8585046929705
pretty	Bigram(@_impressive)	1.74667802956477	66.8549771041222
clean	Bigram(@_clean)	11.2509205424536	66.8423181172899
thank	Bigram(@_u.)	0	66.803698697901
welcome	-Bigram(r_@)	0.156419881780332	66.7523135862456
hot	-Bigram(kinda_@)	1.71972215644416	66.7453816899543
best	Bigram(@_movies)	2.66269057150832	66.6775537790126
clean	-Bigram(clean_@)	11.2351193674944	66.6745115165007
enjoying	Bigram(@_yourself)	2.97014424485425	66.6693055283032
wonderful	Bigram(@_weather)	7.5891613984591	66.6367802322726
boom	-Bigram(Boom_@)	10.1829041176711	66.5584984147475
love	Bigram(@_weekends)	0.0121075319447003	66.5499565501877
wonderful	Bigram(@_boyfriend)	0.265478582290123	66.5484963522753
good	Bigram(@_exercise)	1.91423119231505	66.5346507431504
nice	Bigram(@_tan)	23.826359557245	66.51096149082
welcome	Bigram(@_hun)	1.43053523275966	66.5037060785076
better	Bigram(@_without)	0	66.48577480238241
welcome	-Bigram(Most_@)	0	66.4563620561091
support	Bigram(@_us)	0.0548070488044869	66.4415383850781
right	-Bigram(probably_@)	13.466421739608	66.3707062527861
good	-Bigram(Looking_@)	0.0361393734048205	66.3623438772832
lucky	Bigram(@_guy)	2.50664774319648	66.357166020716
lovely	Bigram(@_pic)	0	66.33763772418547
well	Bigram(@_chuffed)	0.461912777830026	66.3095813339394
nicely	-Bigram(quite_@)	2.1505724289348	66.3037487264773
right	-Bigram(tired_@)	0	66.25604978297442
great	-Bigram(tastes_@)	0.876702842429108	66.2288221664657
happy	Bigram(@_Friday)	5.03491992871427	66.1763897772132
trust	-Bigram(never_@)	0	66.14017512906456
bright	Bigram(@_lights)	2.66068364099247	66.0748850987955
nice	-Bigram(kinda_@)	3.9775426509595	66.0099676999775
impressed	-Bigram(quite_@)	3.39377504492732	66.0075419220762
cool	Bigram(@_kid)	3.98626559235454	65.9913108622809
excited	-Bigram(soooooo_@)	7.69240715371579	65.9891768363961
lovely	-Bigram(How_@)	2.68996208915736	65.9829836791456
pretty	Bigram(@_epic)	10.8633309993338	65.9603597758336
nice	Bigram(@_dinner)	12.7767219458536	65.7947122122981
free	Bigram(@_WiFi)	9.17084686217055	65.7588886611415
win	Bigram(@_BGT)	63.3225857228183	65.6758778819344
good	Bigram(@_Sunday)	0	65.52569332042972
top	Bigram(@_trending)	1.71320170367019	65.501140095102
cool	-Bigram(damn_@)	0	65.48564174967157
greatest	-Bigram(worlds_@)	1.1649547882898	65.4116213901003
fantastic	-Bigram(absolutely_@)	14.3482064000646	65.1673948284377
brilliant	-Bigram(absolutely_@)	0.537311136250136	65.0651923428658
recommend	-Bigram('d_@)	4.65710231783125	64.8822164052353
best	Bigram(@_weekend)	20.5611494755297	64.8535248680235
great	-Bigram(Doing_@)	2.41532144694706	64.8524226002801
cool	-Bigram(Thats_@)	19.0524317345252	64.7918258679461
timely	Bigram(@_manner)	0	64.77680755464084
fans	-Bigram(Brazilian_@)	3.74826354087197	64.6763432450789
shiny	Bigram(@_suit)	13.0328121357425	64.6533585226242
awesome	-Bigram(absolutely_@)	0.105016389280948	64.5113378297325
good	Bigram(@_measure)	5.61059500431872	64.4871655571502
amazing	-Bigram(thats_@)	0.191245850534287	64.4628378279265
well	Bigram(@_rounded)	0	64.41304143717765
treasure	Bigram(@_spot)	0	64.38897082794031
exciting	Bigram(@_news)	6.05750798255401	64.3439711098255
lovely	-Bigram(looks_@)	7.87095237885959	64.1834670780827
responsibly	-Bigram(drink_@)	0	64.00879846195573
super	Bigram(@_sexy)	0.252629645482535	63.9122633888933
sexy	-Bigram(super_@)	0.251861638669257	63.8329549283939
nice	Bigram(@_little)	15.9631136975817	63.811339997189
best	Bigram(@_band)	11.8717827123137	63.5908538846475
great	Bigram(@_voice)	5.01438924801986	63.5872659268236
awesome	-Bigram(fuckin_@)	1.00727051874067	63.4934700334325
favorite	Bigram(@_shows)	42.8551129045207	63.4597179611143
fans	-Bigram(true_@)	14.1996280463022	63.4060709828783
favorite	-Bigram(absolute_@)	5.20310314910507	63.4038272432682
positive	Bigram(@_side)	3.58233955781777	63.2935073180505
work	-Bigram(might_@)	0.129410532351613	63.2414021904551
delight	-Bigram(turkish_@)	2.67244204799503	63.1854235601866
worth	Bigram(@_waiting)	1.26927902768583	63.1257800107913
support	-Bigram(moral_@)	8.5472266862594	63.0723549887062
interesting	Bigram(@_tweets)	3.23959981473979	62.9778074921918
excited	-Bigram(kinda_@)	4.29473955748713	62.9340105177543
good	-Bigram(...a_@)	0.123519771754632	62.9006223089453
best	Bigram(@_medicine)	4.87522196161935	62.8211601466257
super	Bigram(@_power)	3.71045434253919	62.81983802088
happy	Bigram(@_place)	39.4698606908946	62.810093222448
great	Bigram(@_afternoon)	3.75557282451975	62.7281804008709
pleasure	Bigram(@_meeting)	0	62.59267924551917
right	Bigram(@_spelling)	0.182623915894172	62.5546617939568
favorite	-Bigram(most_@)	7.47925715451743	62.4951615799409
amazing	-Bigram(truely_@)	0.647314402235275	62.4441215792375
nice	Bigram(@_talking)	1.7050071411711	62.430618352737
good	Bigram(@_fight)	14.1084575318965	62.3804737330067
fine	-Bigram(Doing_@)	0.299898476856028	62.3168293016482
win	-Bigram(lakers_@)	6.18951867805069	62.2878525188868
won	Bigram(@_Britains)	0.869424894477825	62.2800475509303
great	Bigram(@_feedback)	0	62.253289859546186
thank	-Bigram(Aw_@)	0	62.14884922154586
great	Bigram(@_shots)	0.569593881787686	62.1025179928588
awesome	-Bigram(soo_@)	0.220764881782338	61.8970571138628
better	-Bigram(times_@)	22.1148839168542	61.8418811676143
love	Bigram(@_fridays)	0.209415037020132	61.8262489141568
amazing	-Bigram(r_@)	0.284793724840035	61.8081946662985
sparkling	Bigram(@_clean)	0	61.668644794331115
joy	Bigram(@_joy)	9.05734600240616	61.6184096290122
clean	-Bigram(sparkling_@)	0	61.57019825520143
best	Bigram(@_songs)	0.0468229384512765	61.5530453781465
enough	-Bigram(oddly_@)	13.9834834277217	61.4408961524008
smile	-Bigram(BIG_@)	0	61.42335152972252
sexy	Bigram(@_ass)	17.7035622212339	61.4129968992952
proud	-Bigram(feel_@)	0	61.39356987607275
joy	-Bigram(joy_@)	9.011716077363	61.3853994749465
right	Bigram(@_choice)	6.06111687258996	61.2318708283154
interesting	-Bigram(most_@)	35.3410925975841	61.1468598763114
great	Bigram(@_flight)	0.000739229111129252	61.1173753011023
happy	-Bigram(Really_@)	0.000353701092915561	61.0566157905659
creative	-Bigram(most_@)	0.353717145462125	60.9587799487432
good	Bigram(@_sleep.)	1.60768027613868	60.9578897861327
works	-Bigram(body_@)	0.171829310585789	60.9494257626819
welcome	-Bigram(Youre_@)	3.97585603312206	60.9461881332069
pretty	Bigram(@_nifty)	0	60.938264029575905
pretty	Bigram(@_dang)	2.04637393478904	60.9310137350319
super	Bigram(@_mario)	30.523934214523	60.8261703067189
great	Bigram(@_wkend)	1.22143513548715	60.8257153335182
better	-Bigram(feelin_@)	56.3333563821998	60.7714029776419
cool	Bigram(@_beans)	12.2891441099789	60.7498364278669
best	Bigram(@_singer)	1.38723101584002	60.7469172404794
thank	Bigram(@_U)	0	60.70171815152424
cheer	Bigram(@_camp)	7.19565686844526	60.6905589274761
smart	Bigram(@_guy)	3.40385666006324	60.6465932858408
great	Bigram(@_photos)	0.311114323872242	60.6302200785979
beautiful	Bigram(@_pic)	0.0624228464212518	60.5726465334517
bright	Bigram(@_future)	2.1772062871741	60.5253832812522
grateful	-Bigram(Eternally_@)	0	60.484268736119986
nice	-Bigram(How_@)	4.46221968875943	60.4788097917017
love	Bigram(@_thunderstorms)	22.8454255624481	60.4755358214905
excellent	Bigram(@_taste)	0.68205369952343	60.4079969934535
magical	Bigram(@_powers)	0	60.391847950038226
perfectly	Bigram(@_reasonable)	1.53067762295992	60.3799849163156
breeze	-Bigram(gentle_@)	0	60.33614516201224
gentle	Bigram(@_breeze)	0	60.33614516201224
quiet	Bigram(@_Saturday)	1.26422130599092	60.3064662113885
reasonable	-Bigram(perfectly_@)	1.53067762295992	60.2684102649476
great	Bigram(@_ideas)	7.4014493926928	60.2392734540222
happy	Bigram(@_diversity)	1.50467167650746	60.2179950147118
fun	-Bigram(amazingly_@)	5.26884349550964	60.1633488177687
good	Bigram(@_quote)	0.0839207185231701	60.090221347126
wonder	-Bigram(stevie_@)	4.41598115149272	59.9919426003384
love	-Bigram(;i_@)	22.6430732148693	59.9668449989843
healthy	Bigram(@_lifestyle)	4.5513373853449	59.8904950245914
free	Bigram(@_donut)	38.7161463023725	59.869294670425
awesome	Bigram(@_news)	1.25186032213848	59.8204058645077
love	Bigram(@_yaa)	2.94568874141367	59.8007082266857
hot	Bigram(@_cup)	9.20458246565543	59.7705553021692
awesome	Bigram(@_friends)	3.8660098999999	59.7496259305592
smile	Bigram(@_everytime)	0.607407310166359	59.6960815428912
love	Bigram(@_finding)	0	59.412881324650904
wonderful	Bigram(@_Saturday)	1.06150202435763	59.2555050008799
prize	-Bigram(nobel_@)	0	59.20973667481686
good	-Bigram(Was_@)	1.52686362405651	59.1969431845939
happy	Bigram(@_face)	15.60738491935	59.178541409533
recommend	-Bigram(anyone_@)	53.6185658509084	59.172962488382
love	-Bigram(Sending_@)	0.175031951896367	59.1397621848146
good	-Bigram(Be_@)	0.485032188416092	59.0778060996668
trendy	Bigram(@_topic)	25.1324074256846	59.0557919262579
positive	-Bigram(Stay_@)	0.910713117003177	58.9743979956126
good	Bigram(@_shit)	0	58.912030165106586
amazing	Bigram(@_actor)	2.07456327851327	58.9065792129078
awesome	-Bigram(sooo_@)	5.9773653157442	58.872688382702
perfect	Bigram(@_Sunday)	0	58.771182512845975
recommendations	-Bigram(Any_@)	24.8680569715798	58.7272426349667
bright	Bigram(@_yellow)	32.9328884736762	58.7161384839999
hilarious	-Bigram(freaking_@)	0.52816342885186	58.6421605247355
loves	-Bigram(God_@)	0.20520673142362	58.6376420147286
favorite	Bigram(@_places)	1.54370636575155	58.6299084206877
amazingly	Bigram(@_beautiful)	12.4909811350447	58.5875775634181
enjoyable	-Bigram(thoroughly_@)	0	58.547998471440046
best	Bigram(@_news)	1.77993405598181	58.5426649744839
good	-Bigram(rather_@)	0	58.531299391681685
safe	-Bigram(Travel_@)	1.13307458640477	58.4984935008301
beautiful	-Bigram(amazingly_@)	12.4665817925308	58.462985696681
super	Bigram(@_pumped)	5.10653622510969	58.0697319551302
fun	-Bigram(quite_@)	5.35860639083804	58.0658500434413
favorite	Bigram(@_quotes)	0.694185819229832	57.9956700695276
well	-Bigram(Doing_@)	4.29169394097985	57.9824669523365
hot	-Bigram(look_@)	0.388709891296993	57.9312896245632
love	-Bigram(true_@)	13.4209581197941	57.9248099432934
excited	-Bigram(Soooooo_@)	0	57.857836514226484
great	Bigram(@_picture)	0.816798671119961	57.7759519661479
hot	-Bigram(drinking_@)	15.022884267446	57.7480402989859
ready	-Bigram(gettting_@)	2.91987287317918	57.6777933728364
nice	Bigram(@_chat)	0.968842797264957	57.6223143910431
wonderful	Bigram(@_husband)	0.376979440553312	57.6106417207137
enough	-Bigram(funnily_@)	9.81094677831939	57.5857178831916
super	-Bigram(feel_@)	0	57.47299065742544
correct	Bigram(@_term)	0.953432352133831	57.2876846271043
great	-Bigram(felt_@)	3.81311724886823	57.2008564134502
award	Bigram(@_ceremony)	4.64393302255397	57.1963173171837
works	-Bigram(That_@)	0.181292472041616	57.1267521658369
hilarious	-Bigram(freakin_@)	0.67686774773762	57.118105678551
lovely	Bigram(@_girlfriend)	0	57.117520793047014
angelic	Bigram(@_voice)	0	57.10609168261053
great	Bigram(@_Tuesday)	0	57.08419313233461
great	Bigram(@_summer)	4.00709619955934	56.9077446597585
awesome	-Bigram(Totally_@)	0	56.87579999817006
favorite	Bigram(@_singer)	2.36129239905691	56.7423459419264
refreshed	-Bigram(Feeling_@)	0	56.728606753732436
lucky	Bigram(@_person)	3.04239078478735	56.7106370135968
proud	-Bigram(soo_@)	0.28644838521749	56.7068679656007
happier	Bigram(@_note)	42.7338560751363	56.6764565821628
lucky	Bigram(@_number)	6.56761644314283	56.6698019481497
great	Bigram(@_saturday)	3.46425043027222	56.6380069717541
smile	-Bigram(huge_@)	0.388726938556653	56.5778879091596
right	-Bigram(sitting_@)	0.27610084455039	56.5236873689658
beauty	-Bigram(natural_@)	0	56.44939753129776
wholeheartedly	-Bigram(agree_@)	1.44826941566219	56.4264486890936
fair	Bigram(@_warning)	0	56.40807921778633
fine	-Bigram(damn_@)	0	56.35021536876733
cool	Bigram(@_huh)	0	56.32039941330373
support	Bigram(@_each)	1.38049491146122	56.2852407173994
beautiful	Bigram(@_picture)	0.488634089165168	56.2826951613149
good	Bigram(@_wishes)	0.56389799584362	56.2779046266746
happy	Bigram(@_Mother)	0	56.26555506540191
stainless	Bigram(@_steel)	38.4721297364856	56.2343113630551
loves	-Bigram(Argentina_@)	0	56.22084113278256
warm	Bigram(@_sunshine)	0	56.192209196542414
good	Bigram(@_feedback)	0	56.14505182342676
smiles	-Bigram(All_@)	0	56.11185525192015
best	-Bigram(second_@)	0.937137082290969	56.0917084208313
great	-Bigram(such_@)	7.8404519729277	56.088186479705
honored	-Bigram(feel_@)	0	56.04240018299301
great	Bigram(@_memories)	17.8544716128629	56.0411275212
best	Bigram(@_regards)	0.620211630940007	56.0283215506272
good	Bigram(@_knight)	1.04610055709671	55.9992785875431
brisk	Bigram(@_walk)	9.50919689462764	55.9726035971539
luck	-Bigram(gd_@)	9.35885775384694	55.954584720985
shine	-Bigram(light_@)	0	55.93794503661912
wonderful	Bigram(@_Mother)	0	55.93555340438658
nice	Bigram(@_quiet)	2.52293739065105	55.895873927934
award	Bigram(@_goes)	0.490065686952438	55.87490245545
right	-Bigram(Damn_@)	0	55.792120015133285
best	Bigram(@_birthday)	3.72782936869165	55.7625933138288
excellent	Bigram(@_job)	5.61956093093529	55.7617491144859
mighty	-Bigram(looking_@)	4.18949945705413	55.7180840135619
good	Bigram(@_Monday)	0	55.65608741544315
miracle	Bigram(@_worker)	1.81631569174384	55.6252387816703
bless	-Bigram(...God_@)	0	55.56090309657353
pleasure	-Bigram(absolute_@)	0	55.44953254390255
nice	Bigram(@_choice)	0.586728370382168	55.4318759114568
successful	-Bigram(Another_@)	0	55.41947100047094
good	-Bigram(bloody_@)	1.03124092184499	55.400302146021
good	Bigram(@_shape)	1.27740423130597	55.3535604155762
worth	-Bigram(Definitely_@)	0	55.31544916808821
pretty	-Bigram(Sounds_@)	0.736105156345864	55.280214235794
fave	Bigram(@_songs)	13.8188455432696	55.2604294927534
helping	Bigram(@_others)	0	55.22940890698186
top	Bigram(@_40)	9.65562977957573	55.2180078697634
won	Bigram(@_Best)	0	55.20919620157235
amazing	Bigram(@_weather)	5.23509310661058	55.1871107233912
beautiful	Bigram(@_spring)	1.50665023250258	55.1378995403668
fans	-Bigram(Filipino_@)	0	55.10850121820866
:-}	-Bigram(ThReE11FaN_@)	35.5992864414333	55.1057168845415
:-}	Bigram(@_ThReE11FaN)	35.5992864414333	55.1057168845415
nice	Bigram(@_view)	3.22217257205321	55.0872274686257
thank	Bigram(@_yoou)	0	55.07192621929994
cute	Bigram(@_lil)	7.05748623811834	55.0491154446389
delight	-Bigram(Turkish_@)	0	54.98966530606835
proud	-Bigram(Very_@)	1.64099243913533	54.9024797233214
pure	Bigram(@_genius)	14.5019668891042	54.8959844423692
pretty	Bigram(@_chill)	8.27096631451057	54.852585853673
soft	Bigram(@_serve)	9.92270243606015	54.8364571636759
genius	-Bigram(pure_@)	14.5019668891042	54.8103319042566
inspirational	Bigram(@_quotes)	0	54.76546956863078
productive	-Bigram(VERY_@)	0	54.75905876103079
intriguing	-Bigram(sounds_@)	3.95915766018522	54.7260912517376
work	-Bigram(volunteer_@)	2.24123773715392	54.7241262271525
great	Bigram(@_wknd)	2.5322467069015	54.7195800790251
lovely	Bigram(@_voice)	0.957401455396239	54.7122431752895
good	Bigram(@_dreams)	18.3622836771755	54.6767295248606
great	Bigram(@_resource)	0.684572632459781	54.6422894738976
wins	-Bigram(Twilight_@)	0	54.62480820030571
romantic	Bigram(@_comedy)	1.49791997317117	54.6197359578936
well	-Bigram(surprisingly_@)	1.21795583279074	54.4915621739994
glad	Bigram(@_Diversity)	2.09228006482415	54.4888332493423
fine	-Bigram(totally_@)	2.5344833579136	54.4509448822668
best	Bigram(@_kiss)	21.6546297140526	54.4322145707869
excited	-Bigram(SOO_@)	0	54.41603756382261
work	-Bigram(find_@)	0	54.41522059467278
perfect	Bigram(@_sunday)	0	54.40790292533563
sweet	Bigram(@_deal)	2.63900237309549	54.396176655245
happy	Bigram(@_times)	0.231650486055032	54.3881339223608
free	Bigram(@_wi-fi)	6.83477558238338	54.3125976825135
cool	-Bigram(Looks_@)	0.0824982684952415	54.3083493377962
entertaining	-Bigram(rather_@)	0.668476303206386	54.2891508563821
thank	-Bigram(Awww_@)	0.202109575684674	54.2204628564758
better	Bigram(@_knowing)	0.0976955105742046	54.2064862448917
good	Bigram(@_laughs)	2.25391979491691	54.1721299287227
lovely	Bigram(@_lunch)	3.66782218405743	54.1342564942065
gooood	-Bigram(sounds_@)	0.60017299614476	54.0641231687443
talented	-Bigram(extremely_@)	7.53617193011767	53.9421920696956
favorite	Bigram(@_girls)	1.87314046277375	53.8725934573037
award	-Bigram(MTV_@)	0.778780966726411	53.8687658768345
best	Bigram(@_fight)	4.7771157065032	53.8382911614487
pure	Bigram(@_amazingness)	0	53.8087827111739
